            /: /ipfs/QmPrRgb4xdV33FxVZNBUg3uRCurkY63qbxwwJhFRyVK34f
          name: Registry
      apiVersion: 0.0.6
      entities:
        - TokenMapping
      eventHandlers:
        - event: 'TokenMapped(indexed address,indexed address)'
          handler: handlePlasmaTokenMapped
      file:
        /: /ipfs/Qmd1Yc1vGsspxg6YSeJ9dW5ErsL244TxtsbRiw2fQvNYCF
      kind: ethereum/events
      language: wasm/assemblyscript
    name: Registry
    network: polygon
    source:
      abi: Registry
      address: '0x07471540b1bfC37192654110189Bdc907e8B9525'
      startBlock: 53814328
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmfQWxV8pasGwuoq7MNo2s91CGkJ7HjYvhMoZKgNSm1TB3
          name: StateSender
        - file:
            /: /ipfs/QmRsNSEzhEoK7kZExxY94oWGQhNebnoHZSz98h1rstcho9
          name: Decoder
      apiVersion: 0.0.6
      entities:
        - StateSync
        - StateRegistration
      eventHandlers:
        - event: 'StateSynced(indexed uint256,indexed address,bytes)'
          handler: handleStateSynced
        - event: 'NewRegistration(indexed address,indexed address,indexed address)'
          handler: handleNewRegistration
        - event: 'RegistrationUpdated(indexed address,indexed address,indexed address)'
          handler: handleRegistrationUpdated
      file:
        /: /ipfs/QmWgoYggwA8tj57KHoFSszucMrziGR3Yp4wa8uwWZhV5Rs
      kind: ethereum/events
      language: wasm/assemblyscript
    name: StateSender
    network: polygon
    source:
      abi: StateSender
      address: '0xE0C9051E655380D1d880b9B0f4b500cEbD09278f'
      startBlock: 53814328
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmWz3WFpsC4q4vwc4tMquDBGMs4MMXrtDYVSwCDsJuszUe
          name: StakingInfo
        - file:
            /: /ipfs/QmV7ywa3sHbVkCuw5tMQ8eoFvrdPU3j8TiGPBizoeUvauj
          name: StakingNft
      apiVersion: 0.0.6
      entities:
        - Validator
        - Delegator
        - StakingParams
        - Topup
      eventHandlers:
        - event: 'ClaimFee(indexed address,indexed uint256)'
          handler: handleClaimFee
        - event: 'ClaimRewards(indexed uint256,indexed uint256,indexed uint256)'
          handler: handleClaimRewards
        - event: >-
            DelegatorClaimedRewards(indexed uint256,indexed address,indexed
            uint256)
          handler: handleDelegatorClaimedRewards
        - event: 'DelegatorUnstaked(indexed uint256,indexed address,uint256)'
          handler: handleDelegatorUnstaked
        - event: 'DynastyValueChange(uint256,uint256)'
          handler: handleDynastyValueChange
        - event: 'Jailed(indexed uint256,indexed uint256,indexed address)'
          handler: handleJailed
        - event: 'OwnershipTransferred(indexed address,indexed address)'
          handler: handleOwnershipTransferred
        - event: 'ProposerBonusChange(uint256,uint256)'
          handler: handleProposerBonusChange
        - event: 'Restaked(indexed uint256,uint256,uint256)'
          handler: handleRestaked
        - event: 'ShareBurned(indexed uint256,indexed address,indexed uint256,uint256)'
          handler: handleShareBurned
        - event: 'ShareMinted(indexed uint256,indexed address,indexed uint256,uint256)'
          handler: handleShareMinted
        - event: >-
            SignerChange(indexed uint256,uint256,indexed address,indexed
            address,bytes)
          handler: handleSignerChange
        - event: 'StakeUpdate(indexed uint256,indexed uint256,indexed uint256)'
          handler: handleStakeUpdate
        - event: >-
            Staked(indexed address,indexed uint256,uint256,indexed
            uint256,uint256,uint256,bytes)
          handler: handleStaked
        - event: 'ThresholdChange(uint256,uint256)'
          handler: handleThresholdChange
        - event: 'TopUpFee(indexed address,indexed uint256)'
          handler: handleTopUpFee
        - event: 'UnJailed(indexed uint256,indexed address)'
          handler: handleUnJailed
        - event: >-
            UnstakeInit(indexed address,indexed uint256,uint256,uint256,indexed
            uint256)
          handler: handleUnstakeInit
        - event: 'Unstaked(indexed address,indexed uint256,uint256,uint256)'
          handler: handleUnstaked
        - event: >-
            UpdateCommissionRate(indexed uint256,indexed uint256,indexed
            uint256)
          handler: handleUpdateCommissionRate
        - event: 'StartAuction(indexed uint256,indexed uint256,indexed uint256)'
          handler: handleStartAuction
        - event: 'ConfirmAuction(indexed uint256,indexed uint256,indexed uint256)'
          handler: handleConfirmAuction
      file:
        /: /ipfs/QmV8bYAAcRnhDZ2669HJeseic9RTtQXMQ8mEHQ7pPtdacd
      kind: ethereum/events
      language: wasm/assemblyscript
    name: StakingInfo
    network: polygon
    source:
      abi: StakingInfo
      address: '0x06FB27902B00a4CCF3850783dAB763364BF8654A'
      startBlock: 53814328
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmV7ywa3sHbVkCuw5tMQ8eoFvrdPU3j8TiGPBizoeUvauj
          name: StakingNft
      apiVersion: 0.0.6
      entities:
        - StakingNFTTransfer
        - Validator
      eventHandlers:
        - event: 'Transfer(indexed address,indexed address,indexed uint256)'
          handler: handleTransfer
      file:
        /: /ipfs/QmcYebmZYuVqScu8QbQKRXE3qH4Zuf3dHT75H2fb3EJE13
      kind: ethereum/events
      language: wasm/assemblyscript
    name: StakingNft
    network: polygon
    source:
      abi: StakingNft
      address: '0x108E6890F660Dbe4f3554DC43769B4D734555981'
      startBlock: 53814328
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmZeeU4fWsJE1oKLCYBhCApXvTVc3cj7VKHBVWYm8LwzUE
          name: EventsHub
      apiVersion: 0.0.6
      entities:
        - Validator
        - Delegator
      eventHandlers:
        - event: >-
            DelegatorUnstakeWithId(indexed uint256,indexed
            address,uint256,uint256)
          handler: handleDelegatorUnstakeWithId
        - event: >-
            ShareBurnedWithId(indexed uint256,indexed address,indexed
            uint256,uint256,uint256)
          handler: handleShareBurnedWithId
        - event: >-
            UpdateCommissionRate(indexed uint256,indexed uint256,indexed
            uint256)
          handler: handleUpdateCommissionRate
        - event: >-
            SharesTransfer(indexed uint256,indexed address,indexed
            address,uint256)
          handler: handleSharesTransfer
      file:
        /: /ipfs/QmV8bYAAcRnhDZ2669HJeseic9RTtQXMQ8mEHQ7pPtdacd
      kind: ethereum/events
      language: wasm/assemblyscript
    name: EventsHub
    network: polygon
    source:
      abi: EventsHub
      address: '0x9Bc8dfB0e0565553f1464810cb67139Fc1DE87C1'
      startBlock: 53814328
description: Indexes checkpoints and new deposits on root chain
repository: 'https://github.com/Ramestta-Blockchain/subgraphs'
schema:
  file:
    /: /ipfs/QmcwupVDfhGhqdaNr7ntzvZe3p8BYteD3bPBfdoKUwMEWC
specVersion: 0.0.4
·J
