            /: /ipfs/Qmd8VASXMdJ8u3mXM8yy2Ft4VrERrBCGHw3ESkNBUr4FCs
          name: Registry
      apiVersion: 0.0.6
      entities:
        - TokenMapping
      eventHandlers:
        - event: 'TokenMapped(indexed address,indexed address)'
          handler: handlePlasmaTokenMapped
      file:
        /: /ipfs/QmYxZ4q7q4HPA6SyUcynRiomt3hrwQfNEjqv4cb68d4SwE
      kind: ethereum/events
      language: wasm/assemblyscript
    name: Registry
    network: mumbai
    source:
      abi: Registry
      address: '0xcFff107085C32D8FC3dB72F38542BE57d1dD6Aec'
      startBlock: 54245673
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmfQWxV8pasGwuoq7MNo2s91CGkJ7HjYvhMoZKgNSm1TB3
          name: StateSender
        - file:
            /: /ipfs/QmRsNSEzhEoK7kZExxY94oWGQhNebnoHZSz98h1rstcho9
          name: Decoder
      apiVersion: 0.0.6
      entities:
        - StateSync
        - StateRegistration
      eventHandlers:
        - event: 'StateSynced(indexed uint256,indexed address,bytes)'
          handler: handleStateSynced
        - event: 'NewRegistration(indexed address,indexed address,indexed address)'
          handler: handleNewRegistration
        - event: 'RegistrationUpdated(indexed address,indexed address,indexed address)'
          handler: handleRegistrationUpdated
      file:
        /: /ipfs/QmcqSFpCGBxwbeo68iZTSFSAYoTvjTAwX1bbM8oWQsrkqD
      kind: ethereum/events
      language: wasm/assemblyscript
    name: StateSender
    network: mumbai
    source:
      abi: StateSender
      address: '0x924eEb1aeB7860Dce05546e6116D5bE1F2e8291A'
      startBlock: 54245673
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmWz3WFpsC4q4vwc4tMquDBGMs4MMXrtDYVSwCDsJuszUe
          name: StakingInfo
        - file:
            /: /ipfs/QmV7ywa3sHbVkCuw5tMQ8eoFvrdPU3j8TiGPBizoeUvauj
          name: StakingNft
      apiVersion: 0.0.6
      entities:
        - Validator
        - Delegator
        - StakingParams
        - Topup
      eventHandlers:
        - event: 'ClaimFee(indexed address,indexed uint256)'
          handler: handleClaimFee
        - event: 'ClaimRewards(indexed uint256,indexed uint256,indexed uint256)'
          handler: handleClaimRewards
        - event: >-
            DelegatorClaimedRewards(indexed uint256,indexed address,indexed
            uint256)
          handler: handleDelegatorClaimedRewards
        - event: 'DelegatorUnstaked(indexed uint256,indexed address,uint256)'
          handler: handleDelegatorUnstaked
        - event: 'DynastyValueChange(uint256,uint256)'
          handler: handleDynastyValueChange
        - event: 'Jailed(indexed uint256,indexed uint256,indexed address)'
          handler: handleJailed
        - event: 'OwnershipTransferred(indexed address,indexed address)'
          handler: handleOwnershipTransferred
        - event: 'ProposerBonusChange(uint256,uint256)'
          handler: handleProposerBonusChange
        - event: 'Restaked(indexed uint256,uint256,uint256)'
          handler: handleRestaked
        - event: 'ShareBurned(indexed uint256,indexed address,indexed uint256,uint256)'
          handler: handleShareBurned
        - event: 'ShareMinted(indexed uint256,indexed address,indexed uint256,uint256)'
          handler: handleShareMinted
        - event: >-
            SignerChange(indexed uint256,uint256,indexed address,indexed
            address,bytes)
          handler: handleSignerChange
        - event: 'StakeUpdate(indexed uint256,indexed uint256,indexed uint256)'
          handler: handleStakeUpdate
        - event: >-
            Staked(indexed address,indexed uint256,uint256,indexed
            uint256,uint256,uint256,bytes)
          handler: handleStaked
        - event: 'ThresholdChange(uint256,uint256)'
          handler: handleThresholdChange
        - event: 'TopUpFee(indexed address,indexed uint256)'
          handler: handleTopUpFee
        - event: 'UnJailed(indexed uint256,indexed address)'
          handler: handleUnJailed
        - event: >-
            UnstakeInit(indexed address,indexed uint256,uint256,uint256,indexed
            uint256)
          handler: handleUnstakeInit
        - event: 'Unstaked(indexed address,indexed uint256,uint256,uint256)'
          handler: handleUnstaked
        - event: >-
            UpdateCommissionRate(indexed uint256,indexed uint256,indexed
            uint256)
          handler: handleUpdateCommissionRate
        - event: 'StartAuction(indexed uint256,indexed uint256,indexed uint256)'
          handler: handleStartAuction
        - event: 'ConfirmAuction(indexed uint256,indexed uint256,indexed uint256)'
          handler: handleConfirmAuction
      file:
        /: /ipfs/QmdjTVNGH5UgT6Hf9yMHpJ3YDr9Vu1odT5DKY3XvPPdpjY
      kind: ethereum/events
      language: wasm/assemblyscript
    name: StakingInfo
    network: mumbai
    source:
      abi: StakingInfo
      address: '0x402fdC8fAf19C78B6650C820063697368AB87c40'
      startBlock: 54245673
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmV7ywa3sHbVkCuw5tMQ8eoFvrdPU3j8TiGPBizoeUvauj
          name: StakingNft
      apiVersion: 0.0.6
      entities:
        - StakingNFTTransfer
        - Validator
      eventHandlers:
        - event: 'Transfer(indexed address,indexed address,indexed uint256)'
          handler: handleTransfer
      file:
        /: /ipfs/QmcYebmZYuVqScu8QbQKRXE3qH4Zuf3dHT75H2fb3EJE13
      kind: ethereum/events
      language: wasm/assemblyscript
    name: StakingNft
    network: mumbai
    source:
      abi: StakingNft
      address: '0xbc80A2503A6B68D7786CB5224761ae00E066d3ce'
      startBlock: 54245673
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmZeeU4fWsJE1oKLCYBhCApXvTVc3cj7VKHBVWYm8LwzUE
          name: EventsHub
      apiVersion: 0.0.6
      entities:
        - Validator
        - Delegator
      eventHandlers:
        - event: >-
            DelegatorUnstakeWithId(indexed uint256,indexed
            address,uint256,uint256)
          handler: handleDelegatorUnstakeWithId
        - event: >-
            ShareBurnedWithId(indexed uint256,indexed address,indexed
            uint256,uint256,uint256)
          handler: handleShareBurnedWithId
        - event: >-
            UpdateCommissionRate(indexed uint256,indexed uint256,indexed
            uint256)
          handler: handleUpdateCommissionRate
        - event: >-
            SharesTransfer(indexed uint256,indexed address,indexed
            address,uint256)
          handler: handleSharesTransfer
      file:
        /: /ipfs/QmdjTVNGH5UgT6Hf9yMHpJ3YDr9Vu1odT5DKY3XvPPdpjY
      kind: ethereum/events
      language: wasm/assemblyscript
    name: EventsHub
    network: mumbai
    source:
      abi: EventsHub
      address: '0x6B67E9f35De42c98Ef9c51c5446e2a425421EcB9'
      startBlock: 54245673
description: Indexes checkpoints and new deposits on root chain
repository: 'https://github.com/Ramestta-Blockchain/subgraphs'
schema:
  file:
    /: /ipfs/QmcwupVDfhGhqdaNr7ntzvZe3p8BYteD3bPBfdoKUwMEWC
specVersion: 0.0.4
ÙJ
